DML
	1. Retrieve farmers with more than 5 cows and their cattle information.
	2. Find farmers who have not supplied milk in the last 3 months.
	3. Identify branches that have received milk from all districts.
	4. Retrieve List of lab reports that failed the DNF (water content) test.
	5. Display the quantity of milk received by a factory from a distributor, including the date and time of delivery.
	6. Find top 5 farmers with the highest milk production capacity in each district.
	7. Find top 5 farmers with the highest milk production capacity in each district.
	8. Display the lab report for a district, including the results of pathogen, temperature, fat content, and other quality tests.
	9. Inserting a new offspring to a cattle's record, including their birth date, breed, and health status.
	10. Find the branch which supplies the most milk to a district.
	11. List total calorie content of milk collected by each milk collector per district.
	12. Retrieve sales for a specific customer.
	13. Find no. sales for a specific date range.
	14. Calculate the total milk production for a specific farmer.
	15. Find the amount of milk supplied by each branch over the last year.
	16.Remove inactive or obsolete supplier records from the dairy management system to maintain accurate and relevant supplier information.

Functions
	1. Determine if a farmer is eligible for a subsidy.
	2. Compute the subsidy amount for a dairy farmer based on their milk production capacity and other relevant factors.
	3. Verify if the milk quality meets the required standards, including pathogen, temperature, and fat content tests.
	4. Function to check the vaccination status of a cow by its cattle ID.

Trigger
	1. Calculate and update the total milk processed by factories automatically
	2. Notify farmers when their subsidy status changes
	3. Automatically update the medical history of a cattle when a new vaccination record is inserted or updated.
	4. Trigger to insert a record into the subsidy table when a farmer becomes eligible for a subsidy.
	5. Automatically update the milk production capacity of a dairy farmer when there is a change in the number of cows or milk yield.
	6. Send an alert to a processing facility when the milk supply falls below a certain threshold
	7. Detect and alert dairy farm managers to potential milk quality issues, such as high bacterial counts or contamination.

Procedure
	1. Calculate and update the total revenue generated by milk sales
	2. Allocate milk to factories based on capacity
	3. Regular updating of the vaccination status of cattle, including the type and date of vaccination, and update their medical history.
	4. Procedure to calculate and insert the payment for a farmer based on milk quality and quantity.
	5. Plan and schedule vaccinations for cattle at a dairy farm, ensuring timely and effective disease prevention.
	6. Determine the top-performing cattle at a dairy farm based on their milk production, fat content, and breeding history.
	7. Calculate and process payments to dairy farmers for the milk supplied, based on the quantity, quality, and market price.
	8. Update the subsidy status of farmers who have supplied milk consistently for 5 years.
	9. Track and update the accounts payable and receivable for a dairy farm, including invoices, payments, and credit notes.
